2024-06-22 14:39:17 [INFO] | running setup for all modules
2024-06-22 14:39:17 [DEBU] | workflow.Inversion
2024-06-22 14:39:24 [DEBU] | system.Workstation
2024-06-22 14:39:25 [DEBU] | solver.Specfem2D
2024-06-22 14:39:26 [INFO] | initializing 30 solver directories
2024-06-22 14:39:27 [DEBU] | source 1: 002
2024-06-22 14:39:27 [DEBU] | source 0: 001
2024-06-22 14:39:27 [DEBU] | source 4: 005
2024-06-22 14:39:27 [DEBU] | source 2: 003
2024-06-22 14:39:27 [DEBU] | source 3: 004
2024-06-22 14:39:27 [DEBU] | source 5: 006
2024-06-22 14:39:27 [DEBU] | source 6: 007
2024-06-22 14:39:27 [DEBU] | source 7: 008
2024-06-22 14:39:27 [DEBU] | source 8: 009
2024-06-22 14:39:27 [DEBU] | source 11: 012
2024-06-22 14:39:27 [DEBU] | source 10: 011
2024-06-22 14:39:27 [DEBU] | source 9: 010
2024-06-22 14:39:27 [DEBU] | source 12: 013
2024-06-22 14:39:27 [DEBU] | source 13: 014
2024-06-22 14:39:27 [DEBU] | source 14: 015
2024-06-22 14:39:27 [DEBU] | source 15: 016
2024-06-22 14:39:27 [DEBU] | source 16: 017
2024-06-22 14:39:27 [DEBU] | source 18: 019
2024-06-22 14:39:27 [DEBU] | source 19: 020
2024-06-22 14:39:27 [DEBU] | source 17: 018
2024-06-22 14:39:27 [DEBU] | source 20: 021
2024-06-22 14:39:27 [DEBU] | source 21: 022
2024-06-22 14:39:27 [DEBU] | source 24: 025
2024-06-22 14:39:27 [DEBU] | source 22: 023
2024-06-22 14:39:27 [DEBU] | source 25: 026
2024-06-22 14:39:27 [DEBU] | source 23: 024
2024-06-22 14:39:27 [DEBU] | source 27: 028
2024-06-22 14:39:27 [DEBU] | source 26: 027
2024-06-22 14:39:27 [DEBU] | source 29: 030
2024-06-22 14:39:27 [DEBU] | source 28: 029
2024-06-22 14:39:34 [DEBU] | linking source '001' as 'mainsolver'
2024-06-22 14:39:38 [DEBU] | preprocess.Default
2024-06-22 14:39:39 [DEBU] | optimize.Gradient
2024-06-22 14:39:39 [INFO] | no optimization checkpoint file, assume 1st iteration
2024-06-22 14:39:41 [INFO] | 
================================================================================
                              RUNNING ITERATION 01                              
================================================================================
2024-06-22 14:39:41 [INFO] | 
////////////////////////////////////////////////////////////////////////////////
                            GENERATE SYNTHETIC DATA                             
////////////////////////////////////////////////////////////////////////////////
2024-06-22 14:39:41 [INFO] | checking true/target model parameters:
2024-06-22 14:39:41 [INFO] | vp: min=964.303; mean=1443.599; max=1885.306
2024-06-22 14:39:41 [INFO] | vs: min=482.151; mean=721.799; max=942.653
2024-06-22 14:39:41 [INFO] | evaluating objective function for source 001
2024-06-22 14:39:41 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:39:41 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:39:41 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:39:48 [INFO] | FINISH FORWARD SIMULATION: 001
2024-06-22 14:39:48 [INFO] | evaluating objective function for source 002
2024-06-22 14:39:48 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:39:48 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:39:49 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:39:55 [INFO] | FINISH FORWARD SIMULATION: 002
2024-06-22 14:39:55 [INFO] | evaluating objective function for source 003
2024-06-22 14:39:55 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:39:55 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:39:56 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:40:03 [INFO] | FINISH FORWARD SIMULATION: 003
2024-06-22 14:40:03 [INFO] | evaluating objective function for source 004
2024-06-22 14:40:03 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:40:03 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:40:03 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:40:10 [INFO] | FINISH FORWARD SIMULATION: 004
2024-06-22 14:40:10 [INFO] | evaluating objective function for source 005
2024-06-22 14:40:10 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:40:10 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:40:11 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:40:17 [INFO] | FINISH FORWARD SIMULATION: 005
2024-06-22 14:40:17 [INFO] | evaluating objective function for source 006
2024-06-22 14:40:17 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:40:17 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:40:18 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:40:25 [INFO] | FINISH FORWARD SIMULATION: 006
2024-06-22 14:40:25 [INFO] | evaluating objective function for source 007
2024-06-22 14:40:25 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:40:25 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:40:25 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:40:32 [INFO] | FINISH FORWARD SIMULATION: 007
2024-06-22 14:40:32 [INFO] | evaluating objective function for source 008
2024-06-22 14:40:32 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:40:32 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:40:33 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:40:39 [INFO] | FINISH FORWARD SIMULATION: 008
2024-06-22 14:40:39 [INFO] | evaluating objective function for source 009
2024-06-22 14:40:39 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:40:39 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:40:40 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:40:47 [INFO] | FINISH FORWARD SIMULATION: 009
2024-06-22 14:40:47 [INFO] | evaluating objective function for source 010
2024-06-22 14:40:47 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:40:47 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:40:48 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:40:54 [INFO] | FINISH FORWARD SIMULATION: 010
2024-06-22 14:40:54 [INFO] | evaluating objective function for source 011
2024-06-22 14:40:54 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 14:40:54 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 14:40:55 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 14:41:02 [INFO] | FINISH FORWARD SIMULATION: 011
2024-06-22 14:41:02 [INFO] | evaluating objective function for source 012
2024-06-22 14:41:02 [DEBU] | running forward simulation with 'Specfem2D'
